buttons: undefined
id: "59040437"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Haimour"
longshots: "3.5"
marking: "13.0"
month: "08"
next_bid: 0
no: "42"
oneonones: "0.0"
pace: "13.7"
passing: "11.2"
player_country: "kw"
player_id: "59040437"
player_name: "Nabil Al Haimour"
player_name_long: "Nabil Al Haimour"
player_name_nonick: "Nabil Al Haimour"
player_position: ""
positioning: "6.5"
rec: 9.8641025641026
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.0"
stamina: "15.7"
stats: Object
strafpoint: "0"
strength: "9.9"
tackling: "10.8"
technique: "9.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;7;3;3;7;8;49;9"
wage: "38726"
workrate: "10.0"
__proto__: Object
59243521: Object
age: "19"
arialability: "0.0"
asi: 6216
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "8.6"
expiry: ""
favposition: "mc"
finishing: "10.3"
fp: "M C"
handling: "0.0"
heading: "8.4"
id: "59243521"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Kailouni"
longshots: "7.4"
marking: "15.8"
month: "06"
next_bid: 0
no: "45"
oneonones: "0.0"
pace: "11.8"
passing: "11.5"
player_country: "kw"
player_id: "59243521"
player_name: "Redha Kailouni"
player_name_long: "Redha Kailouni"
player_name_nonick: "Redha Kailouni"
player_position: ""
positioning: "10.3"
rec: 10.936904761905
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "7.2"
stamina: "13.8"
stats: Object
strafpoint: "0"
strength: "15.6"
tackling: "10.0"
technique: "10.0"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;6;8;1;8;7;25;"
wage: "121494"
workrate: "8.4"
__proto__: Object
59427407: Object
age: "19"
arialability: "0.0"
asi: 3006
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.8"
expiry: ""
favposition: "dc,dr"
finishing: "4.9"
fp: "D CR"
handling: "0.0"
heading: "4.6"
id: "59427407"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bishi"
longshots: "3.4"
marking: "9.5"
month: "05"
next_bid: 0
no: "34"
oneonones: "0.0"
pace: "15.5"
passing: "14.1"
player_country: "kw"
player_id: "59427407"
player_name: "Ghazi Al Bishi"
player_name_long: "Ghazi Al Bishi"
player_name_nonick: "Ghazi Al Bishi"
player_position: ""
positioning: "8.2"
rec: 10.362820512821
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.1"
stamina: "14.9"
stats: Object
strafpoint: "0"
strength: "11.0"
tackling: "13.6"
technique: "10.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;3;1;4;8;9;"
wage: "56253"
workrate: "13.8"
__proto__: Object
60282731: Object
age: "19"
arialability: "0.0"
asi: 1166
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "2.7"
expiry: ""
favposition: "fc,omc"
finishing: "9.8"
fp: "OM C, F"
handling: "0.0"
heading: "10.7"
id: "60282731"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Dyab"
longshots: "8.6"
marking: "10.9"
month: "03"
next_bid: 0
no: "47"
oneonones: "0.0"
pace: "10.0"
passing: "9.7"
player_country: "kw"
player_id: "60282731"
player_name: "Munim Dyab"
player_name_long: "Munim Dyab"
player_name_nonick: "Munim Dyab"
player_position: ""
positioning: "7.7"
rec: 9.1474358974359
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.6"
stamina: "12.5"
stats: Object
strafpoint: "0"
strength: "11.0"
tackling: "2.5"
technique: "8.4"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;2;13;3;7;3;49;"
wage: "31500"
workrate: "7.3"
__proto__: Object
60441785: Object
age: "19"
arialability: "0.0"
asi: 6187
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "12.6"
expiry: ""
favposition: "mr"
finishing: "8.0"
fp: "M R"
handling: "0.0"
heading: "4.0"
id: "60441785"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Noor"
longshots: "8.4"
marking: "13.7"
month: "02"
next_bid: 0
no: "51"
oneonones: "0.0"
pace: "13.7"
passing: "10.1"
player_country: "kw"
player_id: "60441785"
player_name: "Hamad Noor"
player_name_long: "Hamad Noor"
player_name_nonick: "Hamad Noor"
player_position: ""
positioning: "12.4"
rec: 11.274193548387
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "7.6"
stamina: "14.1"
stats: Object
strafpoint: "0"
strength: "8.6"
tackling: "18.1"
technique: "11.0"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;11;3;4;8;7;9"
wage: "114021"
workrate: "6.7"
__proto__: Object
60987148: Object
age: "18"
arialability: "0.0"
asi: 605
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "8.3"
expiry: ""
favposition: "oml,omr"
finishing: "6.3"
fp: "OM LR"
handling: "0.0"
heading: "6.0"
id: "60987148"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Barakat"
longshots: "4.5"
marking: "9.8"
month: 10
next_bid: 0
no: "21"
oneonones: "0.0"
pace: "12.6"
passing: "10.9"
player_country: "kw"
player_id: "60987148"
player_name: "Ismail Barakat"
player_name_long: "Ismail Barakat"
player_name_nonick: "Ismail Barakat"
player_position: ""
positioning: "8.0"
rec: 7.941935483871
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.2"
stamina: "11.0"
stats: Object
strafpoint: "0"
strength: "9.1"
tackling: "5.5"
technique: "5.9"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;11;1;5;4;29;"
wage: "31500"
workrate: "5.8"
__proto__: Object
61243918: Object
age: "17"
arialability: "0.0"
asi: 716
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "13.0"
expiry: ""
favposition: "fc,omr"
finishing: "9.0"
fp: "OM R, F"
handling: "0.0"
heading: "5.8"
id: "61243918"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Fattah"
longshots: "5.9"
marking: "7.5"
month: "08"
next_bid: 0
no: "22"
oneonones: "0.0"
pace: "7.7"
passing: "12.0"
player_country: "kw"
player_id: "61243918"
player_name: "Mukhtar Fattah"
player_name_long: "Mukhtar Fattah"
player_name_nonick: "Mukhtar Fattah"
player_position: ""
positioning: "6.3"
rec: 8.14
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.8"
stamina: "8.8"
stats: Object
strafpoint: "0"
strength: "5.8"
tackling: "5.1"
technique: "6.2"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;7;13;3;7;8;19;"
wage: "31500"
workrate: "9.6"
__proto__: Object
61370078: Object
age: "18"
arialability: "0.0"
asi: 1682
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "3.4"
expiry: ""
favposition: "dc,dl"
finishing: "3.8"
fp: "D LC"
handling: "0.0"
heading: "6.3"
id: "61370078"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Pharaon"
longshots: "3.0"
marking: "12.9"
month: "07"
next_bid: 0
no: "27"
oneonones: "0.0"
pace: "9.4"
passing: "10.9"
player_country: "kw"
player_id: "61370078"
player_name: "Faisal Pharaon"
player_name_long: "Faisal Pharaon"
player_name_nonick: "Faisal Pharaon"
player_position: ""
positioning: "9.8"
rec: 9.9657894736842
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "12.3"
stamina: "12.3"
stats: Object
strafpoint: "0"
strength: "14.8"
tackling: "11.4"
technique: "6.6"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "8;3;3;2;2;8;46;"
wage: "31500"
workrate: "6.8"
__proto__: Object
61370103: Object
age: "18"
arialability: "0.0"
asi: 436
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "4.4"
expiry: ""
favposition: "dc"
finishing: "5.2"
fp: "D C"
handling: "0.0"
heading: "6.8"
id: "61370103"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Hakamy"
longshots: "5.6"
marking: "9.7"
month: "07"
next_bid: 0
no: "30"
oneonones: "0.0"
pace: "7.3"
passing: "5.8"
player_country: "kw"
player_id: "61370103"
player_name: "Gilad Hakamy"
player_name_long: "Gilad Hakamy"
player_name_nonick: "Gilad Hakamy"
player_position: ""
positioning: "13.8"
rec: 8.0276315789474
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.9"
stamina: "8.0"
stats: Object
strafpoint: "0"
strength: "10.9"
tackling: "7.6"
technique: "5.1"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;8;3;1;7;13;3"
wage: "31500"
workrate: "5.9"
__proto__: Object
61578722: Object
age: "18"
arialability: "7.3"
asi: 543
availability: "sub1"
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "308103"
communication: "8.1"
country: "kw"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "6.3"
heading: "0.0"
id: "61578722"
injury: "0"
jumping: "8.2"
kicking: "5.1"
lastname: "Aouad"
longshots: "0.0"
marking: "0.0"
month: "05"
next_bid: 0
no: "31"
oneonones: "15.2"
pace: "7.7"
passing: "0.0"
player_country: "kw"
player_id: "61578722"
player_name: "Mabrouk Al Aouad"
player_name_long: "Mabrouk Al Aouad"
player_name_nonick: "Mabrouk Al Aouad"
player_position: "sub1"
positioning: "0.0"
rec: 7.7761194029851
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "6.0"
retire: "0"
rutine: "0.1"
setpieces: "0.0"
stamina: "9.2"
stats: Object
strafpoint: "0"
strength: "7.0"
tackling: "0.0"
technique: "0.0"
throwing: "2.6"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;13;3;12;8;34;"
wage: "31500"
workrate: "0.0"
__proto__: Object
62590727: Object
age: "18"
arialability: "0.0"
asi: 89
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.2"
expiry: ""
favposition: "dl"
finishing: "3.7"
fp: "D L"
handling: "0.0"
heading: "5.2"
id: "62590727"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Fattah"
longshots: "4.2"
marking: "5.2"
month: "02"
next_bid: 0
no: "73"
oneonones: "0.0"
pace: "7.0"
passing: "4.3"
player_country: "kw"
player_id: "62590727"
player_name: "Marzouq Fattah"
player_name_long: "Marzouq Fattah"
player_name_nonick: "Marzouq Fattah"
player_position: "0"
positioning: "3.2"
rec: 6.0897435897436
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.2"
stamina: "12.3"
stats: Object
strafpoint: "0"
strength: "10.2"
tackling: "7.1"
technique: "4.8"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;13;2;1;3;16;"
wage: "31500"
workrate: "4.7"
__proto__: Object
62692054: Object
age: "17"
arialability: "0.0"
asi: 134
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "7.5"
expiry: ""
favposition: "dmr"
finishing: "2.5"
fp: "DM R"
handling: "0.0"
heading: "4.5"
id: "62692054"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Amin"
longshots: "3.0"
marking: "9.9"
month: "01"
next_bid: 0
no: "74"
oneonones: "0.0"
pace: "6.4"
passing: "10.9"
player_country: "kw"
player_id: "62692054"
player_name: "Sharif Al Amin"
player_name_long: "Sharif Al Amin"
player_name_nonick: "Sharif Al Amin"
player_position: "0"
positioning: "5.1"
rec: 6.4068965517241
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.2"
stamina: "6.8"
stats: Object
strafpoint: "0"
strength: "9.0"
tackling: "5.1"
technique: "5.5"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;2;10;3;1;7;34;"
wage: "31500"
workrate: "4.8"
__proto__: Object
62816965: Object
age: "17"
arialability: "0.0"
asi: 427
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "3.2"
expiry: ""
favposition: "dmc"
finishing: "4.2"
fp: "DM C"
handling: "0.0"
heading: "4.3"
id: "62816965"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bahri"
longshots: "6.2"
marking: "5.5"
month: "00"
next_bid: 0
no: "60"
oneonones: "0.0"
pace: "17.2"
passing: "4.9"
player_country: "kw"
player_id: "62816965"
player_name: "Yahya Al Bahri"
player_name_long: "Yahya Al Bahri"
player_name_nonick: "Yahya Al Bahri"
player_position: "0"
positioning: "7.3"
rec: 7.4617283950617
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.4"
stamina: "6.3"
stats: Object
strafpoint: "0"
strength: "13.8"
tackling: "6.2"
technique: "6.9"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;3;1;9;8;30;"
wage: "31500"
workrate: "9.3"
__proto__: Object
62949243: Object
age: "16"
arialability: "0.0"
asi: 32
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.1"
expiry: ""
favposition: "omc"
finishing: "10.9"
fp: "OM C"
handling: "0.0"
heading: "5.2"
id: "62949243"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Al-Bishi"
longshots: "1.5"
marking: "2.6"
month: 11
next_bid: 0
no: "18"
oneonones: "0.0"
pace: "4.3"
passing: "3.6"
player_country: "kw"
player_id: "62949243"
player_name: "Nuri Al-Bishi"
player_name_long: "Nuri Al-Bishi"
player_name_nonick: "Nuri Al-Bishi"
player_position: "0"
positioning: "5.4"
rec: 5.0545454545455
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.0"
stamina: "4.0"
stats: Object
strafpoint: "0"
strength: "5.7"
tackling: "7.3"
technique: "5.3"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;4;12;1;5;8;27;"
wage: "31500"
workrate: "6.3"
__proto__: Object
63057915: Object
age: "17"
arialability: "0.0"
asi: 50
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "3.9"
expiry: ""
favposition: "dc"
finishing: "2.2"
fp: "D C"
handling: "0.0"
heading: "6.3"
id: "63057915"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Al-Garni"
longshots: "7.5"
marking: "7.6"
month: 10
next_bid: 0
no: "79"
oneonones: "0.0"
pace: "6.8"
passing: "5.3"
player_country: "kw"
player_id: "63057915"
player_name: "Saud Al-Garni"
player_name_long: "Saud Al-Garni"
player_name_nonick: "Saud Al-Garni"
player_position: "0"
positioning: "1.6"
rec: 6.0671052631579
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.9"
stamina: "7.2"
stats: Object
strafpoint: "0"
strength: "9.0"
tackling: "7.0"
technique: "1.3"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;8;1;6;8;30;"
wage: "31500"
workrate: "5.2"
__proto__: Object
63057918: Object
age: "17"
arialability: "0.0"
asi: 50
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "3.9"
expiry: ""
favposition: "dc,dl"
finishing: "3.5"
fp: "D LC"
handling: "0.0"
heading: "1.2"
id: "63057918"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Biski"
longshots: "5.2"
marking: "7.4"
month: 10
next_bid: 0
no: "35"
oneonones: "0.0"
pace: "8.6"
passing: "6.0"
player_country: "kw"
player_id: "63057918"
player_name: "Rabi Al Biski"
player_name_long: "Rabi Al Biski"
player_name_nonick: "Rabi Al Biski"
player_position: "0"
positioning: "3.5"
rec: 5.6012820512821
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.4"
stamina: "7.7"
stats: Object
strafpoint: "0"
strength: "3.3"
tackling: "6.2"
technique: "5.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;2;5;1;12;8;2;"
wage: "31500"
workrate: "8.1"
__proto__: Object
63426008: Object
age: "16"
arialability: "0.0"
asi: 54
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.8"
expiry: ""
favposition: "dmc"
finishing: "4.0"
fp: "DM C"
handling: "0.0"
heading: "4.8"
id: "63426008"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Abushgeer"
longshots: "2.9"
marking: "5.3"
month: "07"
next_bid: 0
no: "93"
oneonones: "0.0"
pace: "6.6"
passing: "6.0"
player_country: "kw"
player_id: "63426008"
player_name: "Dekel Abushgeer"
player_name_long: "Dekel Abushgeer"
player_name_nonick: "Dekel Abushgeer"
player_position: "0"
positioning: "4.8"
rec: 5.6851851851852
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.4"
stamina: "8.7"
stats: Object
strafpoint: "0"
strength: "6.2"
tackling: "8.2"
technique: "5.1"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;5;14;1;11;7;26;1"
wage: "31500"
workrate: "4.8"
__proto__: Object
64824435: Object
age: "16"
arialability: "0.0"
asi: 46
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "5.8"
expiry: ""
favposition: "fc"
finishing: "2.7"
fp: "F"
handling: "0.0"
heading: "5.9"
id: "64824435"
injury: "0"
